PIANO FUNDAMENTALS TRAINER — PUBLIC FILE MANIFEST

Source checkpoint: 352e02a3c78b0f0b1a5ffbf5a270ba8e97c1cf27
Snapshot scope: Android application plus required shared build/test dependencies
Maintained with each reviewed public commit. Paths are repository-relative.

ANDROID_BUILD: 30
ANDROID_RUNTIME: 53
ANDROID_SHARED_CORE: 18
ANDROID_TEST: 18
LICENSE_ATTRIBUTION: 9
PUBLIC_ASSET: 6
PUBLIC_DOCUMENTATION: 12
TOTAL: 146

CATEGORY	PATH
ANDROID_BUILD	.gitattributes
ANDROID_BUILD	.gitignore
PUBLIC_DOCUMENTATION	CHANGELOG.md
PUBLIC_DOCUMENTATION	CODE_OF_CONDUCT.md
PUBLIC_DOCUMENTATION	CONTRIBUTING.md
LICENSE_ATTRIBUTION	LICENSE
PUBLIC_DOCUMENTATION	PUBLIC_EXCLUDED_PATHS.txt
PUBLIC_DOCUMENTATION	PUBLIC_FILE_MANIFEST.txt
PUBLIC_DOCUMENTATION	README.md
PUBLIC_DOCUMENTATION	SECURITY.md
LICENSE_ATTRIBUTION	THIRD_PARTY_NOTICES.md
ANDROID_BUILD	android/.gitignore
ANDROID_BUILD	android/RELEASE_SIGNING.md
ANDROID_BUILD	android/app/.gitignore
ANDROID_BUILD	android/app/build.gradle
ANDROID_BUILD	android/app/capacitor.build.gradle
ANDROID_BUILD	android/app/proguard-rules.pro
ANDROID_TEST	android/app/src/androidTest/java/com/pianofundamentals/trainer/ExampleInstrumentedTest.java
ANDROID_RUNTIME	android/app/src/main/AndroidManifest.xml
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidBluetoothMidiPlugin.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidManifestTransportPolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidUpdaterPlugin.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidUpdaterSecurityPolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/BluetoothMidiStatePolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/MainActivity.java
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-hdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-mdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xxxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-hdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-mdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xxxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
ANDROID_RUNTIME	android/app/src/main/res/drawable/ic_launcher_background.xml
ANDROID_RUNTIME	android/app/src/main/res/drawable/splash.png
